#SCIM_Generic_Table_Phrase_Library_TEXT,
#VERSION_1_0,
#### Begin Table definition.,
#BEGIN_DEFINITION,
#UUID = 14cd4cf2-9512-4634-b3f6-60ef0de7d26c,
#SERIAL_NUMBER = 20110712,
#ICON = /usr/share/scim/icons/hkim.png,
#NAME = MOE_HKIM,
#NAME.zh_CN = Å_³¿Í¼ÒÕZÆ´Òôİ”Èë·¨(ËÄ¿h,Õ{ĞÍ)
#NAME.zh_HK = Å_³¿Í¼ÒÕZÆ´Òôİ”Èë·¨(ËÄ¿h,Õ{ĞÍ)
#NAME.zh_TW = Å_³¿Í¼ÒÕZÆ´Òôİ”Èë·¨(ËÄ¿h,Õ{ĞÍ)
#LANGUAGES = zh_TW,zh_HK
#AUTHOR = ½ÌÓı²¿‡øÕZÍÆĞĞÎ¯†T•ş (http://www.edu.tw/mandr/),
#,
##################################################,
#########¸ù“şÅ_³¿Í¼ÒÆ´Òôİ”Èë·¨¸ÄÔì¶øí£¬Œ¢ÈëÂ•×ÖíÎ²b¡¢d¡¢g¸Ä ‘ÒÔp¡¢t¡¢k½YÎ²,
a,°¢
a,°¡
a,—¿
a,øf
a,†¡
a,†
a,’é
ab,Ñº
ab,ø†
ab,‰º
ad,é‘
ag,¶ó
ag,ßÀ
ag,Ü—
ag,â…
ai,°¦
ai,°¤
ai,°«
ai,°¯
am,âÖ
am,±Q
am,••
am,°µ
am,áZ
am,ÑÚ
an,í¥
ang,°»
ang,ˆt
au,°¼
au,°Ã
au,ŞÖ
au,Ôo
ba,°Í
ba,°È
ba,°Å
ba,°Ì
ba,°Ê
ba,ôÎ
ba,°Ñ
ba,°Ğ
ba,°Ö
ba,°Ô
ba,‰Î
ba,“d
ba,±³
bad,°Ë
bad,–[
bad,°Î
bad,À
bad,“Ü
bad,Ü@
bag,°Ï
bag,°Ù
bag,°Û
bag,°Ø
bag,²®
bag,ë¢
bai,êş
bai,”[
bai,°İ
bai,õË
bai,ÅÅ
bai,??
ban,°â
ban,°à
ban,°ã
ban,°ß
ban,°á
ban,îC
ban,Úæ
ban,°å
ban,°æ
ban,»{
ban,°ë
ban,½O
ban,°ç
bang,°î
bang,’²
bang,¿‡
bang,±Ä
bang,Åé
bau,°ü
bau,°ú
bau,°û
bau,ï–
bau,±ª
bau,±©
bau,õU
bau,±¬
be,±È
be,ÏK
bed,±±
bed,±Æ
bed,Ÿ•
bed,ÆÈ
ben,±À
ben,±ù
ben,„R
beu,±ë
beu,œı
beu,˜Ë
beu,çS
beu,ïj
beu,ïk
beu,±í
beu,ål
bi,Úé
bi,±­
bi,±°
bi,±¯
bi,±®
bi,Ø
bi,±³
bi,ªN
bi,İ…
bi,±È
bi,±Ë
bi,±Ó
bi,±İ
bi,é]
bi,±Ö
bi,æ¾
bi,†ô
bi,¯w
bi,±Î
bi,±×
bi,Å
bi,ó÷
bi,÷Â
bi,”À
bi,ïw
bi,·È
bi,òã
bi,ğò
bi,ÃÚ
bi,µz
bi,Æ¢
bi,òç
biag,±Ú
biag,àè
biang,±û
biang,±ú
biang,ï
biang,Åê
biang,ŞÕ
bid,±Æ
bid,¹P
bid,±Ø
bid,®…
bid,œ 
bid,†ô
bid,±Ì
bid,úz
bid,…ñ
bid,??
bied,†^
bied,÷M
bied,“Å
bien,¾
bien,±Ş
bien,ß…
bien,¯V
bien,±â
bien,ØÒ
bien,ÙH
bien,“O
bien,±é
bien,Şp
bien,×ƒ
bin,±ò
bin,Ùe
bin,I
bin,™‰
bin,±ø
bin,—€
bin,±ü
bin,·A
bin,ã
bin,K
bin,Şğ
bin,Š^
biong,èÊ
biong,·Å
biu,œı
bo,ìÒ
bo,°ı
bo,±£
bo,±¤
bo,ñÙ
bo,Œš
bo,ˆó
bo,²¨
bo,²£
bo,²¥
bo,õÛ
bod,°l
bog,„ƒ
bog,?
bog,²©
bog,²«
bog,?
bog,ñg
bog,²²
bog,†\
boi,±³
boi,õÛ
boi,Åã
boi,Şå
boi,…ğ
bong,Í
bong,½‰
bong,°ñ
bong,°ô
bong,°ø
bong,°õ
bong,Ör
bong,±Ã
bong,Åé
bu,êÎ
bu,²¸
bu,Ña
bu,²¼
bu,Ñ
bu,²À
bu,ğJ
bu,¸«
bu,ÆÔ
bud,›Â
bud,²»
bud,†\
bud,’g
bug,²·
bug,·ù
bug,¸¹
bun,±¼
bun,ßG
bun,±¾
bun,±¿
bun,·Ö
bun,¼S
bung,Åõ
ca,²æ
ca,è¾
ca,²è
ca,²é
ca,²ë
ca,²í
ca,²î
ca,Ü‡
ca,³¶
ca,Éİ
ca,Ùd
ca,’Å
cab,²å
cab,??
cab,ës
cad,²ì
cad,³¸
cad,³·
cad,Ø
cad,Íl
cag,ƒÔ
cag,²ğ
cag,³ß
cag,³à
cag,–Å
cai,²Â
cai,²Ä
cai,²Ã
cai,²É
cai,’ñ
cai,²Ê
cai,¾Z
cai,²È
cai,²Ì
cai,²î
cai,âO
cai,´ê
cai,“H
cai,ÔÚ
cai,Õ¯
cai,ñ©
cam,…¢
cam,‚ğ
cam,‘M
cam,ĞQ
cam,‘K
cam,“½
cam,×‹
cam,‘Ô
cam,É¼
cam,çY
cam,Õ¾
can,šˆ
can, N
can,Àp
can,„•
can,—£
can,¾`
cang,“Î
cang,³Ì
cang,??
cang,êÉ
cang,à
cang,??
cau,²Ù
cau,³­
cau,³³
cau,³´
cau,ñé
cau,Ôê
ce,³¶
ce,³Õ
ce,´à
ce,ßr
ce,ıR
ce,¼š
ce,œş
ced,²ß
ced,ú
ced,œy
ced,Èû
ced,“ñ
ced,É
ced,Ù\
ced,Õ¬
cem,á¯
cem,ä¹
cem,?
cen,Ôø
cen,ŒÓ
cen,Òr
cen,Éë
cen,Ù›
ceu,³¬
ceu,ân
ceu,êË
ceu,³¯
ceu,³°
ceu,³±
ceu,œ
ceu,àİ
ceu,ã¾
ceu,éÔ
ceu,Êİ
ceu,Úw
cii,ò¿
cii,³Õ
cii,³Ø
cii,³Ú
cii,³Ö
cii,Ü¯
cii,ßt
cii,³Ş
cii,u
cii,ıX
cii,ñİ
cii,Ÿë
cii,äz
cii,´Ã
cii,ìô
cii,´É
cii,Ô~
cii,´È
cii,´Å
cii,´Æ
cii,Şo
cii,´Ë
cii,´Î
cii,´Ì
cii,´×
cii,Ê¼
cii,ÊÁ
cii,Ô‡
cii,³×
cii,ËÃ
cii,ï•
cii,?
cii,ÖÎ
cii,ÖÌ
cii,ïô
cii,ÖÉ
cii,×Ô
cii, ¼
ciid,³â
ciid,ï†
ciid,Ö±
ciid,Š©
ciid,Öµ
ciid,Ö²
ciid,Ö³
ciim,³Á
ciim,Éî
ciim,øc
ciin,²_
ciin,ê
ciin,‰m
ciin,³Ã
ciin,·Q
ciin,³Ê
ciin,³Î
ciin,³È
ciin,³Ñ
ciin,³Ó
ciin,ê‡
co,²Ú
co,²Ü
co,²Û
co,²İ
co,õí
co,´ê
co,äS
co,åe
co,ÔÚ
co,Ôì
co,×ò
co,×ø
co,×ù
cod,à¨
cod,´é
cog,Ø¡
cog,õÖ
cog,´Á
cog,ÔÚ
cog,è
cog,Öø
cog,×ò
coi,²Å
coi,²Ä
coi,Ø”
coi,²Ã
coi,²Ê
coi,²Ë
coi,´µ
coi,´¶
coi,´à
coi,Ù
coi,Ë¥
coi,ÔÚ
con,²Í
con,´¨
con,´©
con,‚÷
con,´®
con,´Û
con,éV
con,×«
con,×­
con,Ù
cong,‚}
cong,Én
cong,œæ
cong,Å“
cong,²Ø
cong,²ı
cong,æ½
cong,éL
cong,ˆö
cong,Äc
cong,S
cong,³«
cong,³ª
cong,•³
cong,¯
cong,´²
cong,„“
cong,ÅK
cong,ÕÉ
cong,ÕÈ
cong, î
cong,×²
cu,³é
cu,³ê
cu,³í
cu,¾I
cu,³ó
cu,áh
cu,³ô
cu,³õ
cu,³ı
cu,äz
cu,N
cu,™»
cu,³ş
cu,ƒ¦
cu,µA
cu,Ì
cu,´Ö
cu,´×
cu,«F
cu,Êî
cu,Êó
cu,¼q
cu,Öú
cu,×¡
cu,Ær
cu,Öù
cud,³ö
cud,ıi
cud,’Û
cug,Ğó
cug,´¤
cug,Ó|
cug,´Ù
cug,ËÔ
cug,íØ
cug,Öğ
cug,á
cug,×å
cui,´µ
cui,´¶
cui,´·
cui,“€
cui,é³
cui,åN
cui,´Ş
cui,´ß
cui,´İ
cui,è­
cui,İÍ
cui,ã²
cui,´â
cui,´ä
cui,ê 
cui,Ë¥
cui,‰‹
cui,×ï
cun,´º
cun,´å
cun,ñå
cun,´æ
cun,ââ
cun,´ç
cun,Éì
cung,³ä
cung,›_
cung,Ğn
cung,³ç
cung,Ïx
cung,ã|
cung,´°
cung,´Ò
cung,‡è
cung,Ê[
cung,Â”
cung,…²
cung,‰V
cung,ÖÙ
cung,ÖØ
da,´ò
da,àÇ
da,†Æ
da,ŠL
dab,´î
dab,àª
dab,ñ×
dab,´ğ
dab,œÍ
dab,??
dab,Ì¤
dab,ÙN
dad,óÎ
dad,Öµ
dag,µÄ
dag,’F
dag,³K
dag,Öğ
dag,×Á
dai,´õ
dai,§
dai,´÷
dai,µÍ
dai,µ×
dam,íñ
dam,µ¢
dam,ğã
dam,“ú
dam,Ä‘
dam,Ì½
dam,×d
dan,µ¤
dan,†Î
dan,µ©
dan,µ«
dan,ÕQ
dang,?
dang,µÉ
dang,Øê
dang,¶£
dang,¶¢
dang,á”
dang,í”
dang,Ó†
dau,Í¶
dau,Öø
de,Ûì
de,à©
de,¶ß
deb,Û@
deb,Õ´
deb,”S
ded,µÃ
ded,µÂ
dem,³Á
dem,â\
dem,Û{
dem,¼
dem,›X
dem,µÅ
dem,Õ´
den,µÇ
den,Ÿô
den,¸~
den,µÈ
den,µÊ
den,¶¡
den,¶£
deu,¶µ
deu,óû
deu,¶¸
deu,¶·
deu,ôY
deu,¸]
di,Àp
di,µÖ
di, ¹
di,µÛ
di,µÙ
di,Œ¦
di,Ñe
di,ÔÚ
di,Öª
di,Ö©
dia,ÛL
dia,õŞ
diab,‰|
diab,ÙN
diag,“ó
diag,’F
diam,üc
diam,µê
diam,Ìñ
diam,Õè
diau,µó
diau,µğ
diau,µò
diau,õõ
diau,µï
diau,µñ
diau,ŒÅ
diau,t
diau,µõ
diau,á
diau,Õ{
diau,øB
diau,Öø
did,µÄ
did,àÖ
did,µÎ
did,µÕ
did,Şæ
did,ßm
died,µÃ
died,µø
dien,î
dien,°d
dien,µä
dien,µâ
dien,Õ¹
dien,×
din,¶£
din,á”
din,í”
din,¶¦
din,Ó†
din,Í¡
dio,¶å
diog,øB
diog,Öø
diong,éL
diong,ˆ
diu,G
do,µ¶
do,ß¶
do,µ¹
do,u
do,µ½
do,¶à
do,¶ã
do,ÔÚ
do,Öø
dod,ßÍ
dog,¶ç
dog,øB
dog,í½
dog,×Á
doi,¶Ñ
doi,íÔ
doi,ßÍ
don,¶Ë
don,¶Ì
don,´V
don,”à
dong,®”
dong,‡
dong,“õ
dong,™n
dong,üh
dong,Ù×
dong,ÖØ
du,¶¼
du,à½
du,¶Â
du,¶Ã
du,Ù€
du,¶Ç
du,¶Ê
du,??
du,ó¼
du,Œ¦
du,ÔÚ
du,Öë
du,Ğ
du,ÙA
dud,ßÍ
dud,“\
dud,?
dug,¶½
dug,ºV
dug,äÃ
dug,?
dug,×Ä
dui,??
dui,ƒ¶
dui,Œ¦
dui,ÔÚ
dui,×·
dun,ª
dun,¶Ø
dun,¶Õ
dun,‡
dun,Ÿõ
dun,ç…
dun,ÜO
dun,˜J
dun,îD
dun,¶Ú
dun,Õ
dung,“_
dung,¶¬
dung,–|
dung,ßË
dung,¶­
dung,ƒö
dung,–
dung,—
dung,??
dung,ÖĞ
e,°¦
e,šG
e,×Ğ
ed,¶ò
ed,Ò­
em,Şî
en,¶÷
en,úL
en,‘ª
eu,a
eu,šW
eu,šª
eu,Ÿà
eu,‡I
fa,»¨
fa,»®
fa,ÈA
fa,»¯
fa,®‹
fa,Ô’
fab,·¨
fad,°l
fad,·¦
fad,·¥
fad,·¤
fad,éy
fad,ÁP
fad,»î
fad,éŸ
fag,’î
fag,??
fai,»´
fai,»±
fai,‘Ñ
fai,‰Ä
fam,·«
fam,·²
fam,·¸
fam,·º
fam,·¶
fam,¹ 
fam,»¼
fan,·¬
fan,Ş¬
fan,á¦
fan,·­
fan,Ÿ©
fan,·±
fan,µ\
fan,·´
fan,·µ
fan,Øœ
fan,ïˆ
fan,­h
fan,»Ã
fang,?
fang,’î
fe,¸
fed,»ò
fed,»ó
fed,«@
fen,ºë
fen,ºê
feu,·ñ
feu,¸¡
fi,U
fi,åú
fi,·Ç
fi,ïw
fi,·Æ
fi,·È
fi,·Ë
fi,ôä
fi,·Î
fi,ÙM
fi,»Ö
fi,“]
fi,İx
fi,»Õ
fi,»Ø
fi,Üî
fi,Ş’
fi,»×
fi,»Ú
fi,š§
fi,»Ü
fi,»Ş
fi,»İ
fi,…R
fi,ÙV
fi,•ş
fi,¡
fi,Õd
fi,»Û
fi,ÖM
fid,·÷
fin,·÷
fin,ºÛ
fo,ºÍ
fo,»ğ
fo,»ï
fo,Ø›
fo,µœ
fog,»ô
fog,??
foi,»Ò
fon,šg
fon,¾
fon,ŠJ
fon,»Â
fon,†¾
fon,Ÿ¨
fong,·½
fong,·»
fong,·¼
fong,·À
fong,·Á
fong,·¾
fong,·¿
fong,·Â
fong,¼
fong,ÔL
fong,·Å
fong,»Ä
fong,»Å
fong,»Ê
fong,»Ë
fong,Úò
fong,»Í
fong,äê
fong,»È
fu,·ò
fu,¸
fu,ûŸ
fu,·ó
fu,Äw
fu,·ö
fu,·ı
fu,¸¡
fu,·û
fu,¸«
fu,¸®
fu,¸©
fu,¸­
fu,¸¯
fu,“á
fu,¸¸
fu,¸¶
fu,¸½
fu,¸À
fu,¸°
fu,Ø“
fu,Ó‡
fu,¸±
fu,‹D
fu,¸µ
fu,¸»
fu,ñ€
fu,Ùx
fu,ºô
fu,ºü
fu,»¡
fu,ºú
fu,‰Ø
fu,ºù
fu,ºş
fu,º÷
fu,ºı
fu,ôE
fu,»¢
fu,»¥
fu,‘ô
fu,ìæ
fu,×o
fu,¿à
fu,Ñ
fud,·ğ
fud,ºË
fud,ºö
fud,?
fud,àñ
fud,¿ß
fug,·ü
fug,·ş
fug,Üò
fug,·ù
fug,¸£
fug,òğ
fug,İ—
fug,Í
fug,Ñ}
fug,¸²
fug,¸¤
fun,·Ö
fun,·Ò
fun,·Ô
fun,·Õ
fun,¼Š
fun,·Ù
fun,·Û
fun,·İ
fun,·Ş
fun,‘
fun,Š^
fun,¼S
fun,»è
fun,»é
fun,È
fun,»ì
fun,»ê
fung,Òƒ
fung,·â
fung,ïL
fung,·å
fung,·é
fung,¯‚
fung,äh
fung,ØS
fung,·ê
fung,¿p
fung,ÖS
fung,·î
fung,Ùº
fung,øP
fung,ºæ
fung,ºç
fung,ºé
fung,¼t
ga,ê¸
ga,¸Â
ga,éÏ
ga,¼Ó
ga,¼Ñ
ga,åÈ
ga,¼Ï
ga,¼Ò
ga,ôÂ
ga,‚í
ga,¼Î
ga,Øj
ga,¼Ù
ga,¼Ü
ga,¼Ş
ga,ƒr
ga,ñ{
ga,¿§
ga,ÇÑ
gab,ßÈ
gab,ø
gab,ºÏ
gab,îa
gab,¼×
gab,ëÎ
gab,à¾
gab,Ç¢
gab,él
gad,¸Á
gad,½Y
gag,ê¸
gag,¸ñ
gag,¸ô
gag,ëõ
gag,÷À
gag,ºÏ
gag,?
gai,à®
gam,¸Ê
gam,ÜÕ
gam,¸Ì
gam,ğá
gam,ŒÀ
gam,¸Ò
gam,¸Ğ
gam,¸É
gam,ég
gam,±O
gam,œp
gam,Å
gam,èb
gam,èa
gan,ÆD
gang,¸ı
gang,¸û
gang,¸ş
gang,ßì
gang,¹£
gang,õ†
gang,¸ü
gang,¾¬
gang,½
gau,¸à
gau,¸â
gau,¸ã
gau,Õa
gau,½»
gau,½¼
gau,Üú
gau,òÔ
gau,Äz
gau,½Æ
gau,¹R
gau,½g
gau,ãq
gau,”‡
gau,½Ì
gau,½Ñ
gau,İ^
gau,½Í
gau,ÓX
gau,Ğ£
ge,Ô“
ge,¸ö
ge,‚€
gi,Ü‡
gi,Ÿ‰
gi,ØÀ
gi,ï|
gi,»ù
gi,»ş
gi,‡\
gi,™C
gi,ğ‡
gi,¼º
gi,×
gi,¼¼
gi,¼Ë
gi,Ó‹
gi,¼È
gi,¼o
gi,Ó›
gi,¼Ä
gi,ôß
gi,÷Ù
gi,¼½
gi,¾Ğ
gi,¾Ó
gi,ñx
gi,¾Ø
gi,Åe
gi,¾ä
gi,¾æ
gi,¾á
gi,“ş
gi,ä
gi,è½
gi,Ú
gi,Ö§
gi,Ö¦
gi,Ö«
gia,ØÊ
gia,Æé
giab,›Ñ
giab,ŠA
giab,Çv
giab,½Ù
giab,’¶
giag,åá
giam,¼æ
giam,“ì
giam,™z
giam,„¦
gian,ég
gian,º†
gian,ÒŠ
giang,ÇG
giang,ó@
giang,îi
giang,çR
giau,ïœ
giau,”‡
gib,½o
gib,¼±
gib,¼‰
gid,ßÒ
gid,¼¤
gid,“ô
gid,¼ª
gid,¼¬
gid,êª
gid,×
gid,éÙ
gie,ŞÎ
gie,õ°
gie,ëu
gie,Ó‹
gie,ÀM
gie,½Ô
gie,ëA
gie,½Ö
gie,½â
gie,½é
gie,½ä
gie,½æ
gie,ŒÃ
gie,½ç
gie,½ê
gie,Õ]
gieb,¼¤
gied,¸ï
gied,¸ñ
gied,½Ò
gied,½Y
gied,
gied,›Q
gied,ÔE
gied,Ş§
gied,ø`
gied,×H
gied,îR
giem,m
gien,W
gien,¸û
gien,¸ü
gien,¼é
gien,¼ç
gien,Š¦
gien,ˆÔ
gien,ég
gien,ÆD
gien,¼í
gien,’ş
gien,¹a
gien,º†
gien,ÒŠ
gien,½¨
gien,¾
gien,ÖG
gien,¾è
gien,¾ê
gien,ùN
gien,¾í
gien,’Ô
gien,¾ì
gien,??
gieu,¹´
gieu,ã^
gieu,œÏ
gieu,¹¶
gieu,¹·
gieu,èÛ
gieu,¹¸
gieu,‰ò
gieu,˜‹
gieu,Ù
gieu,‹É
gieu,ƒe
gieu,áè
gieu,³C
gieu,½Ğ
gieu,‡„
gieu,øF
gim,½ñ
gim,½ğ
gim,½ó
gim,å\
gim,½û
gin,¸ù
gin,½í
gin,½ï
gin,½î
gin,¾o
gin,¾©
gin,ÇG
gin,Ço
gin,½›
gin,¾°
gin,½
gin,¾¹
gin,¾´
gin,¾³
gio,õÊ
gio,„ó
giog,Ä_
giog,è‘
giong,½ª
giong,ËK
giong,Ç¼
giong,Š
giu,„ó
giu,¾¿
giu,¼m
giu,¾Å
giu,¾Ã
giu,¾Á
giu,¾Ä
giu,¾È
giu,Ú 
giug,’±
giug,Ÿh
giug,Öğ
giun,ƒH
giun,Ö”
giun,¾ù
giun,¾ı
giun,ÜŠ
giun,âx
giung,¹­
giung,¹§
giung,¹ª
giung,Œm
giung,¹°
giung,ì–
giung,¹©
giung,½µ
giung,Üº
go,¸ß
go,¸à
go,¸İ
go,¸â
go,¸å
go,¸æ
go,¸ç
go,¸è
go,¹Â
go,¹û
go,¹ü
go,ß^
god,¸î
god,¸ğ
gog,¿©
gog,”R
gog,??
gog,éw
gog,¸÷
gog,¹ù
gog,½Ç
gog,èö
gog,ÓX
gog,È·
goi,Ô“
goi,¸Ä
goi,Éw
goi,ëÜ
goi,õ°
gon,¸Î
gon,¸Í
gon,¸Ë
gon,¶’
gon,Ús
gon,¸É
gon,Ö
gon,¹Ù
gon,¹×
gon,Ó^
gon,?
gon,¹Ü
gon,ğ^
gon,¹Ú
gon,Ø
gon,¹Ş
gon,İÑ
gon,Ç¬
gong,Œù
gong,¸×
gong,„‚
gong,
gong,¾V
gong,ä“
gong,¸Û
gong,˜
gong,¹â
gong,ë×
gong,V
gong,¸‘
gong,»Î
gong,œê
gong,½­
gong,Öv
gong,½µ
gong,¿¸
gong,Íù
gu,¹À
gu,¹¾
gu,¹Á
gu,¹Â
gu,¹Ã
gu,¹½
gu,òÁ
gu,¹¼
gu,¹¿
gu,ø
gu,¹Å
gu,¹É
gu,êô
gu,¹Ä
gu,ëû
gu,¹Ì
gu,¹Ê
gu,¹Í
gu,ƒl
gu,åd
gu,î™
gu,¯Y
gu,Úœ
gua,¹Ï
gua,ßÉ
gua,„
gua,¹Ñ
gua,ØÔ
gua,’ì
gua,¹Ó
guad,¹Î
guad,ñø
guad,ïW
guad,À¨
guag,í¹
guai,¹Ô
guai,¹Õ
guai,??
guai,¹Ö
guan,êP
guan,‘T
guang,¹£
guang,èæ
guang,Ço
guang,—J
guang,Ã„
gud,¸ì
gud,¹Ç
gued,‡ø
gued,“
gued,½
gued,Äs
guen,¹¢
guen,Ş°
guen,¾¼
gug,İ
gug,¹È
gug,·Y
gui,ğ§
gui,Ò
gui,é|
gui,ı”
gui,šw
gui,Ü‰
gui,¹í
gui,¹ï
gui,Ô
gui,¹ğ
gui,ÙF
gui,¼¾
gui,¿ş
gun,L
gun,¹÷
gung,¹¤
gung,¹«
gung,¹¦
gung,¹¥
gung,ò¼
gung,¹¯
gung,Ø•
ha,¹ş
ha,¸ò
ha,İ^
ha,B
ha,Îr
ha,è¦
ha,Ï¾
ha,Ï¼
ha,ÏÂ
ha,ÏÅ
ha,ÏÄ
hab,??
hab,Éw
hab,ºÏ
hab,ºĞ
hab,Ï»
hab,ªM
had,¹ş
had,Ï¹
hag,ºË
hag,¿Í
hag,‡˜
hai,º¢
hai,º¡
hai,Ïª
hai,ÙÉ
hai,Ğ¬
hai,ÖC
hai,Ğµ
hai,Ğ¸
hai,Ğ·
ham,òÀ
ham,º¨
ham,º©
ham,º¬
ham,º¯
ham,º­
ham,º°
ham,º³
ham,º¶
ham,ûy
ham,ÏÌ
ham,†¥
ham,ã•
ham,Å`
ham,Ïİ
han,ß€
han,º±
han,ée
han,éf
han,Í˜
han,ÏŞ
han,Ç{
hang,ĞĞ
hang,Ã†
hang,èì
hang,¿»
hang,¿Ó
hau,ºÁ
hau,ºÃ
hau,ºÆ
hau,ğ©
hau,Ïı
hau,Ğ¢
hau,Ğ§
hau,ğP
he,Ùâ
he,Ïµ
he,‚S
hed,ÛÀ
hed,ºË
hed,ºÕ
hed,ºÚ
hed,Ğª
hem,º¬
hem,º°
hen,¾
hen,ĞĞ
hen,ºŞ
hen,ºà
hen,a
hen,¿Ï
hen,ĞÓ
hen,ĞÒ
heu,ºî
heu,ºí
heu,ºï
heu,ºó
heu,ºñ
